	Original	Predicted
0	0	0
1	0	0
2	0	0
3	0	0
4	1	1
5	0	0
6	0	0
7	0	1
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	1	1
17	0	0
18	1	1
19	0	0
20	0	0
21	1	1
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	1
28	1	1
29	1	1
30	0	0
31	0	0
32	0	1
33	1	1
34	0	0
35	0	0
36	0	0
37	0	0
38	0	1
39	0	0
40	0	0
41	1	1
42	0	0
43	0	0
44	0	0
45	0	0
46	0	0
47	0	0
48	0	0
49	1	1
50	0	0
51	0	0
52	1	1
53	1	0
54	1	1
55	1	1
56	0	0
57	0	0
58	1	1
59	1	1
60	0	0
61	1	1
62	0	0
63	0	0
64	0	0
65	0	0
66	1	0
67	0	0
68	0	0
69	0	0
70	0	0
71	0	0
72	0	0
73	0	0
74	1	1
75	1	1
76	0	0
77	0	0
78	0	0
79	0	1
80	0	1
81	1	1
82	1	1
83	1	0
84	0	0
85	0	0
86	0	1
87	0	0
88	0	0
89	0	0
90	0	0
91	0	0
92	1	0
93	0	0
94	1	1
95	0	0
96	0	0
97	0	0
98	0	0
99	0	0
100	1	0
101	0	0
102	0	0
103	1	0
104	0	0
105	0	0
106	0	0
107	0	0
108	0	0
109	0	0
110	0	0
111	0	0
112	0	1
113	0	1
114	0	0
115	0	1
116	0	0
117	0	0
118	1	1
119	1	1
120	1	1
121	0	0
122	0	0
123	0	0
124	0	0
125	0	0
126	1	1
127	0	0
128	0	0
129	0	0
130	0	0
131	0	0
132	0	0
133	1	1
134	1	0
135	0	0
136	0	0
137	1	1
138	0	0
139	0	0
140	0	0
141	0	0
142	1	0
143	0	0
144	0	0
145	0	0
146	0	0
147	0	0
148	0	0
149	0	0
150	0	0
151	0	0
152	1	1
153	0	0
154	0	0
155	0	0
156	0	0
157	0	0
158	1	1
159	1	1
160	1	1
161	0	0
162	0	0
163	0	0
164	1	0
165	1	1
166	1	0
167	0	0
168	1	1
169	0	0
170	0	0
171	0	0
172	0	0
173	0	0
174	0	0
175	0	0
176	1	1
177	0	1
178	0	0
179	0	0
180	0	0
181	0	0
182	1	0
183	0	1
184	0	0
185	0	0
186	0	0
187	0	1
188	0	0
189	1	0
190	0	0
191	0	0
192	0	0
193	1	1
194	0	0
195	0	0
196	1	0
197	0	0
198	0	1
199	0	0
200	0	0
201	1	1
202	0	0
203	0	0
204	0	0
205	0	0
206	0	0
207	0	1
208	1	1
209	0	0
210	0	0
211	0	0
212	1	0
213	0	0
214	0	1
215	0	0
216	0	0
217	0	0
218	1	0
219	0	0
220	0	0
221	0	0
222	0	1
223	0	0
224	0	1
225	0	0
226	1	1
227	0	0
228	0	0
229	0	0
230	1	1
231	0	1
232	0	0
233	0	0
234	0	0
235	0	0
236	0	0
237	0	0
238	0	0
239	1	0
240	0	0
241	0	0
242	0	0
243	1	1
244	0	0
245	1	0
246	0	0
247	1	1
248	0	1
249	1	1
250	0	0
251	1	1
252	1	0
253	0	0
254	1	0
255	1	0
256	0	1
257	1	0
258	0	0
259	0	0
260	0	0
261	0	0
262	0	0
263	1	1
264	0	1
265	1	1
266	0	0
267	0	1
268	0	0
269	0	0
270	1	1
271	1	0
272	0	0
273	0	0
274	0	0
275	0	0
276	0	0
277	0	0
278	1	1
279	0	0
280	1	1
281	1	1
282	0	0
283	0	0
284	1	0
285	1	0
286	0	0
287	0	0
288	0	1
289	0	0
290	0	1
291	1	0
292	0	0
293	0	0
294	0	0
295	1	1
296	0	1
297	0	1
298	1	1
299	0	0
300	0	0
301	0	0
302	0	1
303	0	0
304	0	0
305	0	0
306	0	0
307	1	0
308	1	1
309	1	1
310	0	0
311	0	0
312	0	1
313	1	0
314	0	0
315	0	0
316	0	1
317	0	0
318	0	0
319	1	0
320	0	0
321	1	1
322	0	1
323	1	1
324	0	0
325	0	0
326	0	0
327	0	0
328	0	0
329	0	1
330	0	0
331	0	0
332	0	0
333	0	0
334	0	0
335	1	0
336	1	1
337	0	0
338	0	0
339	0	0
340	0	0
341	1	1
342	0	0
343	0	0
344	0	0
345	0	0
346	1	1
347	1	1
348	0	0
349	0	0
350	0	0
351	1	0
352	1	0
353	1	1
354	0	0
355	1	1
356	0	0
357	0	0
358	0	0
359	1	1
360	0	0
361	0	0
362	0	0
363	0	1
364	0	0
365	1	1
366	0	0
367	0	0
368	0	1
369	0	0
370	1	1
371	0	0
372	0	0
373	0	0
374	0	0
375	0	1
376	0	0
377	0	0
378	1	0
379	0	0
380	0	0
381	0	0
382	0	0
383	0	0
384	0	0
385	1	0
386	0	0
387	0	0
388	1	1
389	0	0
390	1	0
391	0	0
392	0	0
393	0	0
394	0	0
395	0	0
396	0	0
397	1	1
398	0	1
399	0	0
400	1	0
401	0	0
402	0	0
403	0	0
404	0	1
405	0	0
406	1	1
407	1	1
408	0	0
409	0	0
410	0	0
411	0	0
412	0	0
413	0	0
414	0	1
415	0	0
416	0	0
417	0	1
418	0	0
419	1	1
420	0	1
421	0	0
422	0	0
423	0	0
424	0	0
425	0	0
426	0	0
427	0	0
428	0	0
429	0	0
430	0	0
431	0	0
432	0	0
433	0	0
434	0	0
435	0	0
436	0	0
437	0	0
438	1	1
439	0	0
440	0	0
441	1	0
442	1	1
443	0	0
444	0	0
445	0	1
446	0	0
447	0	0
448	0	0
449	0	0
450	0	1
451	1	1
452	0	0
453	0	0
454	0	0
455	0	0
456	0	1
457	0	0
458	1	1
459	0	0
460	0	1
461	1	0
462	0	1
463	0	0
464	0	0
465	1	1
466	0	0
467	0	0
468	0	0
469	1	0
470	0	0
471	0	0
472	1	0
473	0	0
474	0	0
475	0	0
476	1	1
477	0	0
478	0	0
479	1	1
480	0	0
481	1	0
482	0	0
483	0	0
484	0	0
485	0	0
486	0	0
487	0	0
488	0	0
489	1	1
490	0	1
491	0	0
492	0	0
493	1	0
494	0	0
495	0	0
496	1	1
497	1	1
498	0	0
499	0	0
500	0	0
501	1	1
502	0	0
503	0	0
504	0	0
505	0	0
506	0	0
507	0	0
508	0	0
509	0	0
510	0	0
511	0	0
512	0	0
513	1	0
514	1	0
515	0	0
516	0	0
517	0	0
518	1	1
519	0	0
520	0	1
521	0	0
522	0	1
523	1	1
524	0	0
525	0	0
526	0	0
527	1	1
528	0	0
529	1	0
530	0	0
531	0	0
532	1	1
533	0	0
534	1	1
535	0	1
536	0	0
537	0	0
538	0	0
539	0	0
540	0	0
541	0	0
542	1	1
543	0	0
544	0	1
545	0	0
546	0	0
547	1	0
548	0	0
549	1	1
550	0	0
551	0	0
552	1	0
553	0	0
554	0	0
555	0	0
556	0	0
557	1	1
558	0	0
559	0	0
560	1	1
561	0	0
562	0	1
563	1	0
564	0	0
565	0	0
566	1	0
567	0	0
568	0	0
569	0	0
570	0	0
